T,TM,Tm,H,VV,V,VM,PM 2.5
14.9,21.6,8.8,76,0.8,0.9,7.6,172.75
14.7,21.6,10.2,97,0.6,3.1,9.4,146.79166666666666
15,16.8,13.6,94,0.5,0.9,7.6,113.875
9.8,17.6,6.4,90,0.5,3.9,11.1,227.0
10.1,14.5,7.2,90,0.3,3.3,7.6,231.25
10.5,16.3,6.8,84,0.5,1.5,5.4,272.125
12.3,18.3,4,81,0.5,4.8,9.4,228.79166666666666
12.1,18.3,9,86,0.6,5.2,9.4,200.875
12.3,19,5.8,82,0.5,0.9,7.6,214.04166666666666
13.9,21.6,9.4,79,1,1.9,14.8,217.25
13.4,20.7,9.8,80,0.8,7.2,11.1,212.45833333333334
13.3,17.5,9.5,79,0.8,3.7,7.6,202.66666666666666
13.1,18.3,8.5,80,0.8,4.1,14.8,138.79166666666666
13.7,18.3,11.6,91,0.6,0.9,7.6,153.08333333333334
13.3,18.4,9.8,79,1,5.2,14.8,159.70833333333334
13.8,21.5,7.2,60,2.4,9.1,24.1,151.875
15.1,24,6.7,66,1.3,5,11.1,224.79166666666666
17.3,23.8,10.4,70,1,11.9,18.3,177.625
16.7,23.8,13,75,0.8,7.2,14.8,149.625
15.7,25.6,7.4,68,1.4,1.9,7.6,161.16666666666666
16.7,25.6,9.3,66,1.4,4.4,13,136.75
16.9,25.5,10.5,65,2.3,5.6,22.2,50.916666666666664
17.2,25.5,9.3,61,2.4,6.7,20.6,120.20833333333333
19.3,28.6,10.6,65,2.6,4.3,14.8,137.125
18.9,28.6,11.2,73,0.8,1.5,7.6,197.08333333333334
22.9,29.3,17,78,1.6,7.6,14.8,166.375
22.8,29.3,18,72,1.9,7.2,14.8,126.58333333333333
21.9,29.1,15.2,69,2.3,11.3,18.3,94.91666666666667
23.2,28.6,18.4,65,1.4,6.5,13,133.95833333333334
20,27.6,14.5,42,1.9,6.7,11.1,69.25
19.2,27.6,11.1,49,2.6,5.7,11.1,79.29166666666667
17.3,19,15.2,94,1.8,14.8,24.1,31.625
17.4,22.1,14.6,92,1.9,6.7,16.5,20.416666666666668
16.1,22.1,12.8,84,1.8,5.6,13,61.125
18.6,27.3,12.5,79,2.6,3.9,13,49.583333333333336
19.4,27.6,14,79,2.3,7.8,18.3,34.916666666666664
18.1,24.1,13.3,60,2.7,12.2,20.6,47.5
21.3,28.3,14.2,70,1.6,4.1,9.4,128.83333333333334
21.6,27.3,15.8,71,2.6,7.8,20.6,56.333333333333336
17.7,27.3,16,92,1.9,11.5,18.3,20.291666666666668
21.1,28.3,14,69,2.4,5.4,13,59.166666666666664
22.5,30.2,14.5,68,2.6,9.1,22.2,83.83333333333333
24.9,31.7,15.8,65,2.6,5.9,13,89.375
26.8,35.1,18.5,68,2.3,2.6,11.1,101.375
28.6,36.5,20.3,59,1.8,9.3,55.4,109.75
27.7,35.6,20.4,54,2.7,7.4,24.1,42.916666666666664
25.1,30.8,19,70,2.1,3.7,11.1,47.25
26.4,32.5,20.3,64,1.9,2.4,9.4,81.20833333333333
28.7,34.7,21,53,1.9,9.4,18.3,52.291666666666664
24.4,34.7,19,76,3.1,7,14.8,28.458333333333332
23.9,31.4,19.2,69,1.9,9.8,13,49.5
25.2,32.2,18.2,56,2.6,6.7,16.5,75.16666666666667
25.8,32.5,18.6,58,2.7,9.1,24.1,53.125
24.9,32.2,19,74,2.3,7,13,54.708333333333336
26.4,32.5,20,68,2.6,3,11.1,52.625
27.6,34.3,20.8,65,3.1,5.9,14.8,51.375
32,40.6,21.6,45,2.7,4.3,9.4,94.33333333333333
32.8,40.6,26,45,1.9,7.2,11.1,92.91666666666667
31.8,39.6,25.4,35,1.9,11.1,27.8,80.20833333333333
30.4,39.1,22.2,51,1.9,13,22.2,71.66666666666667
28.8,37.1,22.8,59,1.9,15.7,25.9,31.833333333333332
30.2,37.1,23.5,59,1.9,17.6,33.5,47.666666666666664
31.2,39.4,24.2,52,2.7,5.4,14.8,48.125
30.2,37.6,23.6,47,2.6,4.4,11.1,56.25
30.9,38.9,21.7,44,2.7,3,11.1,103.41666666666667
35.7,42.7,27.6,21,1.9,14.4,27.8,76.875
34.1,42.7,27,29,1.9,12.2,27.8,86.375
35.1,42.7,25.7,35,2.3,8.3,18.3,77.70833333333333
28.3,38.7,23.8,65,2.4,7.8,14.8,48.5
29.9,35.9,22,56,2.6,4.4,11.1,55.083333333333336
28.7,35.8,24.2,58,1.9,7,18.3,67.45833333333333
31.4,41.5,24.9,50,1.8,14.8,50,18.875
33.2,41.5,22.4,38,2.4,14.6,22.2,61.5
35.8,42.6,27,30,2.6,11.3,24.1,68.91666666666667
37.8,45.5,28,29,2.6,10.9,22.2,77.375
35.3,45.5,24.4,33,2.3,17,55.4,63.916666666666664
33.8,45,24.8,26,2.6,6.7,18.3,63.666666666666664
35.3,40.6,28.9,30,1.9,15.2,27.8,63.625
30.1,40.6,23.5,47,1.9,14.3,29.4,25.458333333333332
31.6,39.9,22.2,46,1.9,8.5,20.6,20.75
28.7,34.1,23.6,59,1.9,6.7,11.1,40.5
35.1,42.5,26,42,2.6,7.2,16.5,64.83333333333333
36.3,42.9,27.7,38,2.6,6.3,22.2,63.0
37.6,42.4,30,32,1.9,18.7,27.8,73.83333333333333
31.9,41.6,28,52,2.3,9.4,14.8,31.875
27,39.7,20.5,82,1.9,3.9,13,54.958333333333336
30.8,34.9,25.5,66,1.9,3.1,9.4,77.75
35.9,41.6,29,54,1.9,8.5,18.3,75.33333333333333
33,42.3,27.2,56,1.9,13,25.9,32.583333333333336
30.4,34.4,25.3,70,1.9,5.6,20.6,28.375
26.5,36.8,22.4,86,1.8,6.3,11.1,28.541666666666668
31.5,36.8,24,62,1.8,11.7,22.2,51.041666666666664
32.7,38,27,56,1.9,14.1,29.4,40.0
31.9,37.8,25,61,1.9,4.3,9.4,37.583333333333336
33.8,38.9,27,54,1.9,7,13,37.625
33.4,39.8,27.6,54,1.9,13,25.9,34.375
28.3,33.6,23.3,87,1.9,1.7,7.6,42.291666666666664
31.2,35.8,24.8,77,1.9,2.8,11.1,45.666666666666664
29.7,35.8,25.2,82,1.9,2.6,9.4,40.625
29.9,33.7,23.3,78,2.6,4.8,11.1,26.875
31.1,35.6,26.4,73,1.9,10.9,18.3,30.708333333333332
33.4,37,27,61,1.9,17.2,29.4,10.208333333333334
30.1,34.7,26,76,1.9,0.7,5.4,43.041666666666664
29.1,34.7,24.4,82,1.9,4.8,11.1,19.416666666666668
31.5,35.7,25.7,74,1.9,8.1,13,8.416666666666666
31.3,36.5,27.3,73,2.7,8.7,14.8,0.0
30,36.6,27,76,2.6,16.9,25.9,0.0
29.7,34.7,24.6,74,2.7,11.3,18.3,4.833333333333333
28.9,31.6,25,77,1.9,4.1,14.8,15.375
28.4,32.6,25.4,77,1.9,0.9,7.6,19.833333333333332
29.8,33.9,25,75,1.9,2.6,7.6,25.791666666666668
31.6,35.5,25.4,63,1.9,5.4,11.1,22.708333333333332
29.4,34.4,26.4,86,1.8,2.2,14.8,31.333333333333332
28.8,34.4,25.3,88,1.6,1.7,7.6,47.416666666666664
27.5,30.8,25,92,1.3,3,7.6,33.791666666666664
31.9,35.8,28,75,1.9,0.4,3.5,39.041666666666664
30.9,35.8,28.6,78,1.9,3.3,14.8,41.708333333333336
31.6,35.6,25.8,67,2.9,13,22.2,12.25
30.9,35.5,27.7,66,1.9,14.6,27.8,14.5
29.5,34.5,27.6,77,1.9,8.5,18.3,23.916666666666668
32,35.6,27,64,3.4,10,20.6,27.375
31.9,36.2,28,68,2.6,4.8,14.8,29.208333333333332
32.4,36.9,28.1,68,2.7,5.4,11.1,36.5
32.2,36.8,28.4,61,2.6,14.6,24.1,27.833333333333332
32.1,36.6,28,56,1.9,15.4,25.9,44.125
31.9,36.6,27.5,54,1.9,12.8,24.1,62.25
31.4,36.5,27.6,56,1.9,11.7,25.9,60.125
31.5,36.9,26.6,53,1.9,9.4,22.2,34.666666666666664
31.9,36.9,26.8,54,2.7,11.9,35.2,39.208333333333336
31,36.7,26.4,54,2.6,10.2,31.7,38.708333333333336
32.2,37.9,27.3,61,1.9,1.3,3.5,69.95833333333333
31.8,37.9,26.8,59,1.9,2.6,9.4,94.375
32.9,38,27.5,62,1.9,0.4,3.5,85.75
30.4,35.9,26,78,1.6,2,7.6,51.666666666666664
29.1,34.8,27.2,76,1.9,4.6,11.1,39.416666666666664
30.2,36.5,26.2,70,1.9,5.7,14.8,23.958333333333332
28.4,33.9,23.5,55,2.6,8.5,20.6,43.5
29.4,35.1,23.7,60,2.3,6.3,14.8,50.416666666666664
28.6,35.2,25,64,2.3,3,9.4,55.708333333333336
28.1,35.3,21.5,56,2.6,5.6,13,57.125
28.6,35.6,22.7,72,1.9,6.5,18.3,112.29166666666667
28.5,35.4,23.2,70,1.9,4.4,14.8,97.70833333333333
28.6,36,21.8,65,1.9,6.1,24.1,80.70833333333333
29.6,35.5,25,69,1.9,3.7,9.4,81.625
28.2,34.9,22.9,70,1.9,3.9,9.4,65.375
27.6,34.9,21.5,71,1.8,0.4,3.5,84.375
28.2,36.1,21.9,70,1.9,3.5,9.4,141.95833333333334
27.7,36.2,22.9,69,1.9,3,9.4,153.375
26.6,36.2,21,68,1.6,2,7.6,162.875
26.4,34.4,18.3,53,2.1,5.4,14.8,0.0
25.4,34.4,20.3,59,1.9,5.6,16.5,49.333333333333336
24.7,33.3,18.5,61,2.3,3.5,7.6,107.33333333333333
22.3,29.8,15.6,73,1.6,1.1,5.4,273.625
22.9,31.4,16.2,73,1.4,0.9,3.5,256.9583333333333
23.4,31.8,17.3,75,1.6,0.4,3.5,185.08333333333334
23.9,31.8,18.6,73,1.8,0.4,1.9,249.5
21.9,30.2,16.1,79,0.5,1.1,7.6,365.75
21.9,29,17.1,75,1.1,1.9,5.4,241.875
22.1,29.8,16.1,77,1.3,0.7,3.5,176.875
22.3,29.3,16.1,64,0.8,5.4,18.3,353.0416666666667
22.4,29.8,16.5,65,1.1,3.5,13,257.4166666666667
18.5,27.7,11.5,68,1.3,0.9,7.6,207.83333333333334
18.6,27.7,11.4,69,1.1,0.4,3.5,268.1666666666667
18.8,28.5,11.5,69,0.8,1.3,3.5,278.3333333333333
19.3,28,13,61,1.9,5.7,18.3,157.5
20,29.1,11.9,64,1.4,0.9,7.6,156.375
18.4,29.1,13.5,71,1.3,2.6,7.6,200.5
19.3,28,13.8,81,0.6,1.7,7.6,212.125
17.9,26.2,13.5,75,0.8,2,11.1,190.5
17.6,24.6,11.2,75,0.8,7,18.3,236.41666666666666
17.8,26.2,11,79,0.6,2,7.6,286.375
20.2,27,12,68,1,1.3,5.4,288.0833333333333
19.2,26.9,11.6,78,1,4.8,14.8,302.4583333333333
14.8,21,6.8,63,2.4,5.4,13,163.0
14.6,21.3,6,59,2.6,8.1,14.8,161.375
15.2,22.2,7,60,2.4,7,14.8,157.375
14.4,21.1,6.8,65,1.6,5.6,13,245.91666666666666
12.6,21,0,68,1.4,2.6,9.4,264.5833333333333
13.7,21,5.6,71,1.3,1.5,7.6,253.29166666666666
13.3,19.3,5.5,62,1.9,7.8,14.8,181.20833333333334
14.4,21.5,5.5,60,1.8,8.9,18.3,210.875
16.3,22.5,7.6,64,1.4,8.1,14.8,255.33333333333334
